spark.yarn.am.memory,512m,"Amount of memory to use for the YARN Application Master in client mode, in the same format as JVM memory strings (e.g. 512m, 2g). In cluster mode, use spark.driver.memory instead.
Use lower-case suffixes, e.g. k, m, g, t, and p, for kibi-, mebi-, gibi-, tebi-, and pebibytes, respectively.",18
spark.yarn.am.cores,1,"Number of cores to use for the YARN Application Master in client mode. In cluster mode, use spark.driver.cores instead.",18
spark.yarn.am.waitTime,100s,"In cluster mode, time for the YARN Application Master to wait for the SparkContext to be initialized. In client mode, time for the YARN Application Master to wait for the driver to connect to it.",18
spark.yarn.submit.file.replication,The default HDFS replication (usually 3),"HDFS replication level for the files uploaded into HDFS for the application. These include things like the Spark jar, the app jar, and any distributed cache files/archives.",18
spark.yarn.stagingDir,Current user's home directory in the filesystem,Staging directory used while submitting applications.,18
spark.yarn.preserve.staging.files,FALSE,"Set to true to preserve the staged files (Spark jar, app jar, distributed cache files) at the end of the job rather than delete them.",18
spark.yarn.scheduler.heartbeat.interval-ms,3000,"The interval in ms in which the Spark application master heartbeats into the YARN ResourceManager. The value is capped at half the value of YARN's configuration for the expiry interval, i.e. yarn.am.liveness-monitor.expiry-interval-ms.",18
spark.yarn.scheduler.initial-allocation.interval,200ms,"The initial interval in which the Spark application master eagerly heartbeats to the YARN ResourceManager when there are pending container allocation requests. It should be no larger than spark.yarn.scheduler.heartbeat.interval-ms. The allocation interval will doubled on successive eager heartbeats if pending containers still exist, untilspark.yarn.scheduler.heartbeat.interval-ms is reached.",18
spark.yarn.max.executor.failures,"numExecutors * 2, with minimum of 3",The maximum number of executor failures before failing the application.,18
spark.yarn.historyServer.address,(none),"The address of the Spark history server, e.g. host.com:18080. The address should not contain a scheme (http://). Defaults to not being set since the history server is an optional service. This address is given to the YARN ResourceManager when the Spark application finishes to link the application from the ResourceManager UI to the Spark history server UI. For this property, YARN properties can be used as variables, and these are substituted by Spark at runtime. For example, if the Spark history server runs on the same node as the YARN ResourceManager, it can be set to ${hadoopconf-yarn.resourcemanager.hostname}:18080.",18
spark.yarn.dist.archives,(none),Comma separated list of archives to be extracted into the working directory of each executor.,18
spark.yarn.dist.files,(none),Comma-separated list of files to be placed in the working directory of each executor.,18
spark.yarn.dist.jars,(none),Comma-separated list of jars to be placed in the working directory of each executor.,18
spark.yarn.dist.forceDownloadSchemes,(none),"Comma-separated list of schemes for which files will be downloaded to the local disk prior to being added to YARN's distributed cache. For use in cases where the YARN service does not support schemes that are supported by Spark, like http, https and ftp.",18
spark.executor.instances,2,"The number of executors for static allocation. With spark.dynamicAllocation.enabled, the initial set of executors will be at least this large.",18
spark.yarn.am.memoryOverhead,"AM memory * 0.10, with minimum of 384","Same as spark.driver.memoryOverhead, but for the YARN Application Master in client mode.",18
spark.yarn.queue,default,The name of the YARN queue to which the application is submitted.,18
spark.yarn.jars,(none),"List of libraries containing Spark code to distribute to YARN containers. By default, Spark on YARN will use Spark jars installed locally, but the Spark jars can also be in a world-readable location on HDFS. This allows YARN to cache it on nodes so that it doesn't need to be distributed each time an application runs. To point to jars on HDFS, for example, set this configuration to hdfs:///some/path. Globs are allowed.",18
spark.yarn.archive,(none),"An archive containing needed Spark jars for distribution to the YARN cache. If set, this configuration replaces spark.yarn.jars and the archive is used in all the application's containers. The archive should contain jar files in its root directory. Like with the previous option, the archive can also be hosted on HDFS to speed up file distribution.",18
spark.yarn.access.hadoopFileSystems,(none),"A comma-separated list of secure Hadoop filesystems your Spark application is going to access. For example, spark.yarn.access.hadoopFileSystems=hdfs://nn1.com:8032,hdfs://nn2.com:8032, webhdfs://nn3.com:50070. The Spark application must have access to the filesystems listed and Kerberos must be properly configured to be able to access them (either in the same realm or in a trusted realm). Spark acquires security tokens for each of the filesystems so that the Spark application can access those remote Hadoop filesystems. spark.yarn.access.namenodes is deprecated, please use this instead.",18
spark.yarn.appMasterEnv.[EnvironmentVariableName],(none),Add the environment variable specified by EnvironmentVariableName to the Application Master process launched on YARN. The user can specify multiple of these and to set multiple environment variables. In cluster mode this controls the environment of the Spark driver and in client mode it only controls the environment of the executor launcher.,18
spark.yarn.containerLauncherMaxThreads,25,The maximum number of threads to use in the YARN Application Master for launching executor containers.,18
